--- example_file_hexdump.txt	2024-09-05 09:21:53
+++ liboutput_hexdump.txt	2024-09-05 09:21:53
@@ -1,184 +1,196 @@
 00000000  7f 45 4c 46 02 01 01 00  00 00 00 00 00 00 00 00  |.ELF............|
-00000010  03 00 3e 00 01 00 00 00  00 10 00 00 00 00 00 00  |..>.............|
-00000020  40 00 00 00 00 00 00 00  78 33 00 00 00 00 00 00  |@.......x3......|
-00000030  00 00 00 00 40 00 38 00  07 00 40 00 0f 00 0e 00  |....@.8...@.....|
+00000010  03 00 3e 00 01 00 00 00  c8 11 00 00 00 00 00 00  |..>.............|
+00000020  40 00 00 00 00 00 00 00  00 40 00 00 00 00 00 00  |@........@......|
+00000030  00 00 00 00 40 00 38 00  07 00 40 00 0d 00 0a 00  |....@.8...@.....|
 00000040  01 00 00 00 04 00 00 00  00 00 00 00 00 00 00 00  |................|
 00000050  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-00000060  48 03 00 00 00 00 00 00  48 03 00 00 00 00 00 00  |H.......H.......|
+00000060  00 10 00 00 00 00 00 00  00 10 00 00 00 00 00 00  |................|
 00000070  00 10 00 00 00 00 00 00  01 00 00 00 05 00 00 00  |................|
 00000080  00 10 00 00 00 00 00 00  00 10 00 00 00 00 00 00  |................|
-00000090  00 10 00 00 00 00 00 00  59 00 00 00 00 00 00 00  |........Y.......|
-000000a0  59 00 00 00 00 00 00 00  00 10 00 00 00 00 00 00  |Y...............|
+*
 000000b0  01 00 00 00 04 00 00 00  00 20 00 00 00 00 00 00  |......... ......|
 000000c0  00 20 00 00 00 00 00 00  00 20 00 00 00 00 00 00  |. ....... ......|
-000000d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
+000000d0  00 10 00 00 00 00 00 00  00 10 00 00 00 00 00 00  |................|
 000000e0  00 10 00 00 00 00 00 00  01 00 00 00 06 00 00 00  |................|
-000000f0  00 2f 00 00 00 00 00 00  00 2f 00 00 00 00 00 00  |./......./......|
-00000100  00 2f 00 00 00 00 00 00  7c 01 00 00 00 00 00 00  |./......|.......|
-00000110  7c 01 00 00 00 00 00 00  00 10 00 00 00 00 00 00  ||...............|
-00000120  02 00 00 00 06 00 00 00  00 2f 00 00 00 00 00 00  |........./......|
-00000130  00 2f 00 00 00 00 00 00  00 2f 00 00 00 00 00 00  |./......./......|
-00000140  e0 00 00 00 00 00 00 00  e0 00 00 00 00 00 00 00  |................|
-00000150  08 00 00 00 00 00 00 00  04 00 00 00 04 00 00 00  |................|
-00000160  c8 01 00 00 00 00 00 00  c8 01 00 00 00 00 00 00  |................|
-00000170  c8 01 00 00 00 00 00 00  24 00 00 00 00 00 00 00  |........$.......|
-00000180  24 00 00 00 00 00 00 00  04 00 00 00 00 00 00 00  |$...............|
-00000190  52 e5 74 64 04 00 00 00  00 2f 00 00 00 00 00 00  |R.td...../......|
-000001a0  00 2f 00 00 00 00 00 00  00 2f 00 00 00 00 00 00  |./......./......|
-000001b0  00 01 00 00 00 00 00 00  00 01 00 00 00 00 00 00  |................|
-000001c0  01 00 00 00 00 00 00 00  04 00 00 00 14 00 00 00  |................|
-000001d0  03 00 00 00 47 4e 55 00  3c 2c 3d 6f 08 c3 95 ed  |....GNU.<,=o....|
-000001e0  1f 5e 64 56 b5 09 a5 40  33 78 cb a1 00 00 00 00  |.^dV...@3x......|
-000001f0  03 00 00 00 06 00 00 00  05 00 00 00 04 00 00 00  |................|
-00000200  03 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-00000210  00 00 00 00 01 00 00 00  02 00 00 00 00 00 00 00  |................|
-00000220  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-00000230  00 00 00 00 00 00 00 00  1c 00 00 00 10 00 0b 00  |................|
-00000240  38 30 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |80..............|
-00000250  2b 00 00 00 10 00 0b 00  78 30 00 00 00 00 00 00  |+.......x0......|
-00000260  00 00 00 00 00 00 00 00  24 00 00 00 10 00 0b 00  |........$.......|
-00000270  58 30 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |X0..............|
-00000280  01 00 00 00 10 00 06 00  00 10 00 00 00 00 00 00  |................|
-00000290  00 00 00 00 00 00 00 00  14 00 00 00 10 00 0b 00  |................|
-000002a0  18 30 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |.0..............|
-000002b0  00 70 65 72 66 6f 72 6d  5f 6f 70 65 72 61 74 69  |.perform_operati|
-000002c0  6f 6e 73 00 62 75 66 66  65 72 31 00 62 75 66 66  |ons.buffer1.buff|
-000002d0  65 72 32 00 72 65 73 75  6c 74 00 6d 75 6c 74 69  |er2.result.multi|
-000002e0  70 6c 69 65 72 00 00 00  e0 2f 00 00 00 00 00 00  |plier..../......|
-000002f0  06 00 00 00 01 00 00 00  00 00 00 00 00 00 00 00  |................|
-00000300  e8 2f 00 00 00 00 00 00  06 00 00 00 02 00 00 00  |./..............|
-00000310  00 00 00 00 00 00 00 00  f0 2f 00 00 00 00 00 00  |........./......|
-00000320  06 00 00 00 03 00 00 00  00 00 00 00 00 00 00 00  |................|
-00000330  f8 2f 00 00 00 00 00 00  06 00 00 00 05 00 00 00  |./..............|
-00000340  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
+000000f0  00 30 00 00 00 00 00 00  00 30 00 00 00 00 00 00  |.0.......0......|
+00000100  00 30 00 00 00 00 00 00  00 10 00 00 00 00 00 00  |.0..............|
+00000110  00 10 00 00 00 00 00 00  00 10 00 00 00 00 00 00  |................|
+00000120  02 00 00 00 06 00 00 00  00 30 00 00 00 00 00 00  |.........0......|
+00000130  00 30 00 00 00 00 00 00  00 30 00 00 00 00 00 00  |.0.......0......|
+00000140  90 00 00 00 00 00 00 00  90 00 00 00 00 00 00 00  |................|
+00000150  08 00 00 00 00 00 00 00  52 e5 74 64 04 00 00 00  |........R.td....|
+00000160  00 30 00 00 00 00 00 00  00 30 00 00 00 00 00 00  |.0.......0......|
+00000170  00 30 00 00 00 00 00 00  10 01 00 00 00 00 00 00  |.0..............|
+00000180  10 01 00 00 00 00 00 00  01 00 00 00 00 00 00 00  |................|
+00000190  01 00 00 00 04 00 00 00  00 00 00 00 00 00 00 00  |................|
+000001a0  00 50 00 00 00 00 00 00  00 50 00 00 00 00 00 00  |.P.......P......|
+000001b0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
+000001c0  00 10 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
+000001d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
+000001e0  0a 00 00 00 10 00 02 00  30 31 00 00 00 00 00 00  |........01......|
+000001f0  00 00 00 00 00 00 00 00  12 00 00 00 10 00 02 00  |................|
+00000200  50 31 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |P1..............|
+00000210  1a 00 00 00 10 00 02 00  70 31 00 00 00 00 00 00  |........p1......|
+00000220  00 00 00 00 00 00 00 00  21 00 00 00 10 00 02 00  |........!.......|
+00000230  90 31 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |.1..............|
+00000240  2c 00 00 00 10 00 01 00  00 10 00 00 00 00 00 00  |,...............|
+00000250  00 00 00 00 00 00 00 00  00 56 45 52 53 5f 31 2e  |.........VERS_1.|
+00000260  30 00 62 75 66 66 65 72  31 00 62 75 66 66 65 72  |0.buffer1.buffer|
+00000270  32 00 72 65 73 75 6c 74  00 6d 75 6c 74 69 70 6c  |2.result.multipl|
+00000280  69 65 72 00 70 65 72 66  6f 72 6d 5f 6f 70 65 72  |ier.perform_oper|
+00000290  61 74 69 6f 6e 73 00 00  20 31 00 00 00 00 00 00  |ations.. 1......|
+000002a0  06 00 00 00 01 00 00 00  00 00 00 00 00 00 00 00  |................|
+000002b0  40 31 00 00 00 00 00 00  06 00 00 00 02 00 00 00  |@1..............|
+000002c0  00 00 00 00 00 00 00 00  60 31 00 00 00 00 00 00  |........`1......|
